Symbol,Solubility
RANBP2,Membrane
ANKRD28,Soluble
KDM2A,Soluble
ZBTB1,Soluble
THRAP3,Soluble
THAP1,Soluble
ZNF451,Soluble
NUP50,Membrane
NUP42,Membrane
NPIPA1,Membrane
EMD,Membrane
KHDRBS1,Membrane
SIRT6,Soluble
SATB2,Soluble
CDKN2AIP,Soluble
GRHL2,Membrane
RNF169,Soluble
USP28,Soluble
RBM15,Membrane
NOC4L,Membrane
FAM169A,Membrane
MAU2,Soluble
WDR12,Soluble
TOR1AIP1,Membrane
YY1,Soluble
ZC3H13,Soluble
RBM11,Soluble
GCFC2,Soluble
PRPF40A,Soluble
H2BW1,Membrane
LEMD2,Membrane
ZCRB1,Soluble
NUP98,Membrane
WTAP,Soluble
NUP35,Membrane
WRN,Soluble
LMNA,Soluble
PPIG,Soluble
MTREX,Soluble
ATXN3,Soluble
LIN9,Soluble
CBLL1,Soluble
TRIP12,Soluble
RBM15B,Soluble
DDX46,Membrane
NRM,Membrane
BOP1,Soluble
ENY2,Soluble
NPAP1,Membrane
CCNL2,Soluble
CCNL1,Soluble
PLSCR2,Membrane
PHF13,Soluble
MORC3,Soluble
DDX21,Soluble
FYTTD1,Soluble
ZCCHC8,Soluble
NUP107,Membrane
LARP7,Soluble
RRP12,Membrane
SRSF2,Soluble
SLC30A9,Membrane
DCAF17,Membrane
PUM3,Soluble
LRIF1,Soluble
CHD6,Soluble
PEX12,Membrane
LONP2,Soluble
FAR1,Membrane
PEX13,Membrane
ABCD3,Membrane
PEX11B,Membrane
PEX14,Membrane
PEX3,Membrane
PEX26,Membrane
CRTAC1,Soluble
LTBP4,Soluble
HTN3,Soluble
IL32,Soluble
CPZ,Soluble
EGFL7,Soluble
IL23A,Soluble
SMOC1,Soluble
VEGFA,Soluble
MANF,Soluble
OSTN,Soluble
OLFML1,Soluble
ENPP2,Soluble
CDNF,Soluble
SOST,Soluble
SLPI,Soluble
IL22RA2,Soluble
ELN,Soluble
SPINK1,Soluble
RS1,Soluble
ADAMTSL4,Soluble
HPSE2,Soluble
NDP,Soluble
SPARC,Soluble
TIMP1,Soluble
CST3,Soluble
CST4,Soluble
CST1,Soluble
GDF6,Soluble
LGALS3BP,Soluble
PRADC1,Soluble
SLIT2,Soluble
PAPPA,Soluble
ERVH48-1,Soluble
LCN2,Soluble
HRG,Soluble
A2M,Soluble
NDNF,Soluble
IL36B,Soluble
IL36G,Soluble
TINAG,Soluble
ADA2,Soluble
LCAT,Soluble
APOC2,Soluble
DEFB1,Soluble
LY96,Soluble
SAA1,Soluble
TAFA3,Soluble
TAFA1,Soluble
ADAMTSL5,Soluble
IFNL3,Soluble
B2M,Soluble
CST2,Soluble
SFRP4,Soluble
BPIFA1,Soluble
FGFBP2,Soluble
BMPER,Soluble
ASPN,Soluble
PRG4,Soluble
VASH1,Soluble
TFF1,Soluble
CST9,Soluble
CILP,Soluble
PDGFD,Soluble
MBL2,Soluble
GPR15LG,Soluble
C1QTNF8,Soluble
NTN4,Soluble
PRAP1,Soluble
VASH2,Soluble
IL21,Soluble
IL34,Soluble
CYTL1,Soluble
FGA,Soluble
FGB,Soluble
CGB5,Soluble
CGB3,Soluble
CGB7,Soluble
ADAMTSL1,Soluble
MUC5AC,Soluble
REG4,Soluble
C16orf89,Soluble
C6orf120,Soluble
KLK7,Soluble
A2ML1,Soluble
IL27,Soluble
FGF23,Soluble
PNLIPRP2,Soluble
PNLIPRP1,Soluble
SOSTDC1,Soluble
LPO,Soluble
GAL,Soluble
KLK14,Soluble
IL11,Soluble
OLFML3,Soluble
DMKN,Soluble
PLA2G1B,Soluble
PLG,Soluble
F9,Soluble
MUC7,Soluble
TNFSF13,Soluble
IAPP,Soluble
PRB1,Soluble
ELSPBP1,Soluble
SERPINA5,Soluble
FGF20,Soluble
APOA5,Soluble
TAFA4,Soluble
CSHL1,Soluble
WFDC2,Soluble
C1RL,Soluble
MMRN2,Soluble
HABP2,Soluble
OPRPN,Soluble
ADAMTS10,Soluble
FGG,Soluble
ADAMTSL3,Soluble
MASP1,Soluble
ANGPTL4,Soluble
TGFBI,Soluble
ANGPTL1,Soluble
HTRA3,Soluble
CRLF1,Soluble
PGLYRP4,Soluble
PGLYRP3,Soluble
GAS6,Soluble
APOA2,Soluble
APOM,Soluble
FBN3,Soluble
IGFL1,Soluble
BOLA1,Soluble
APELA,Soluble
COCH,Soluble
BOLA3,Soluble
TINAGL1,Soluble
GDNF,Soluble
FBLN5,Soluble
IGLL1,Soluble
ANGPTL8,Soluble
CPA6,Soluble
GDF2,Soluble
BCHE,Soluble
TSLP,Soluble
ADAMTS13,Soluble
CREG1,Soluble
MMP13,Soluble
PXDN,Soluble
LGALS1,Soluble
HPR,Soluble
IGFBPL1,Soluble
C1QTNF9B,Soluble
CEACAM16,Soluble
